<?xml version="1.0" encoding="UTF-8"?>
<SuperMapCache xmlns:sml="http://www.supermap.com/SuperMapCache/vectortile">
<FieldDefines>
<FieldDefine Name="SmID" Type="4" Size="4" Caption="SmID" IsRequired="1"/>
<FieldDefine Name="SmSdriW" Type="6" Size="4" Caption="SmSdriW" IsRequired="1"/>
<FieldDefine Name="SmSdriN" Type="6" Size="4" Caption="SmSdriN" IsRequired="1"/>
<FieldDefine Name="SmSdriE" Type="6" Size="4" Caption="SmSdriE" IsRequired="1"/>
<FieldDefine Name="SmSdriS" Type="6" Size="4" Caption="SmSdriS" IsRequired="1"/>
<FieldDefine Name="SmUserID" Type="4" Size="4" Caption="SmUserID" IsRequired="1"/>
<FieldDefine Name="SmLibTileID" Type="4" Size="4" Caption="SmLibTileID" IsRequired="0"/>
<FieldDefine Name="SmGeometrySize" Type="4" Size="4" Caption="SmGeometrySize" IsRequired="0"/>
<FieldDefine Name="SmGeoPosition" Type="16" Size="8" Caption="SmGeoPosition" IsRequired="1"/>
<FieldDefine Name="Field_SmUserID" Type="4" Size="4" Caption="SmUserID" IsRequired="1"/>
<FieldDefine Name="NAME" Type="127" Size="60" Caption="NAME" IsRequired="0"/>
<FieldDefine Name="ModelID" Type="4" Size="4" Caption="ModelID" IsRequired="0"/>
</FieldDefines>
<sml:IndexTiles>
<sml:MaxID>0</sml:MaxID>
</sml:IndexTiles>
</SuperMapCache>
